# CLOCKS
('DPLL_STATUS', '0x6c060', '')
('DPLL1_CFGCR1', '0x6c040', '')
('DPLL2_CFGCR1', '0x6c048', '')
('DPLL3_CFGCR1', '0x6c050', '')
('DPLL1_CFGCR2', '0x6c044', '')
('DPLL2_CFGCR2', '0x6c04c', '')
('DPLL3_CFGCR2', '0x6c054', '')
('DPLL_CTRL1', '0x6c058', '')
('DPLL_CTRL2', '0x6c05c', '')
('CDCLK_CTL', '0x46000', '')
('LCPLL1_CTL', '0x46010', '')
('LCPLL2_CTL', '0x46014', '')
('TRANS_CLK_SEL_A', '0x46140', '')
('TRANS_CLK_SEL_B', '0x46144', '')
('TRANS_CLK_SEL_C', '0x46148', '')
('WRPLL_CTL1', '0x46040', '')
('WRPLL_CTL2', '0x46060', '')
# PIPE_A_PLANE
('PLANE_BUF_CFG_1_A', '0x7027c', '')
('PLANE_BUF_CFG_2_A', '0x7037c', '')
('PLANE_BUF_CFG_3_A', '0x7047c', '')
('PLANE_NV12_BUF_CFG_1_A', '0x70278', '')
('PLANE_NV12_BUF_CFG_2_A', '0x70378', '')
('PLANE_NV12_BUF_CFG_3_A', '0x70478', '')
('PLANE_CTL_1_A', '0x70180', '')
('PLANE_CTL_2_A', '0x70280', '')
('PLANE_CTL_3_A', '0x70380', '')
('PLANE_KEYMAX_1_A', '0x701a0', '')
('PLANE_KEYMAX_2_A', '0x702a0', '')
('PLANE_KEYMAX_3_A', '0x703a0', '')
('PLANE_KEYMSK_1_A', '0x70198', '')
('PLANE_KEYMSK_2_A', '0x70298', '')
('PLANE_KEYMSK_3_A', '0x70398', '')
('PLANE_KEYVAL_1_A', '0x70194', '')
('PLANE_KEYVAL_2_A', '0x70294', '')
('PLANE_KEYVAL_3_A', '0x70394', '')
('PLANE_OFFSET_1_A', '0x701a4', '')
('PLANE_OFFSET_2_A', '0x702a4', '')
('PLANE_OFFSET_3_A', '0x703a4', '')
('PLANE_AUX_OFFSET_1_A', '0x701c4', '')
('PLANE_AUX_OFFSET_2_A', '0x702c4', '')
('PLANE_AUX_OFFSET_3_A', '0x703c4', '')
('PLANE_POS_1_A', '0x7018c', '')
('PLANE_POS_2_A', '0x7028c', '')
('PLANE_POS_3_A', '0x7038c', '')
('PLANE_SIZE_1_A', '0x70190', '')
('PLANE_SIZE_2_A', '0x70290', '')
('PLANE_SIZE_3_A', '0x70390', '')
('PLANE_STRIDE_1_A', '0x70188', '')
('PLANE_STRIDE_2_A', '0x70288', '')
('PLANE_STRIDE_3_A', '0x70388', '')
('PLANE_SURF_1_A', '0x7019c', '')
('PLANE_SURF_2_A', '0x7029c', '')
('PLANE_SURF_3_A', '0x7039c', '')
('PLANE_SURFLIVE_1_A', '0x701ac', '')
('PLANE_SURFLIVE_2_A', '0x702ac', '')
('PLANE_SURFLIVE_3_A', '0x703ac', '')
('PLANE_WM_1_A_0', '0x70240', '')
('PLANE_WM_1_A_1', '0x70244', '')
('PLANE_WM_1_A_2', '0x70248', '')
('PLANE_WM_1_A_3', '0x7024c', '')
('PLANE_WM_1_A_4', '0x70250', '')
('PLANE_WM_1_A_5', '0x70254', '')
('PLANE_WM_1_A_6', '0x70258', '')
('PLANE_WM_1_A_7', '0x7025c', '')
('PLANE_WM_2_A_0', '0x70340', '')
('PLANE_WM_2_A_1', '0x70344', '')
('PLANE_WM_2_A_2', '0x70348', '')
('PLANE_WM_2_A_3', '0x7034c', '')
('PLANE_WM_2_A_4', '0x70350', '')
('PLANE_WM_2_A_5', '0x70354', '')
('PLANE_WM_2_A_6', '0x70358', '')
('PLANE_WM_2_A_7', '0x7035c', '')
('PLANE_WM_3_A_0', '0x70440', '')
('PLANE_WM_3_A_1', '0x70444', '')
('PLANE_WM_3_A_2', '0x70448', '')
('PLANE_WM_3_A_3', '0x7044c', '')
('PLANE_WM_3_A_4', '0x70450', '')
('PLANE_WM_3_A_5', '0x70454', '')
('PLANE_WM_3_A_6', '0x70458', '')
('PLANE_WM_3_A_7', '0x7045c', '')
('PLANE_WM_TRANS_1_A', '0x70268', '')
('PLANE_WM_TRANS_2_A', '0x70368', '')
('PLANE_WM_TRANS_3_A', '0x70468', '')
# PIPE_A_CURSOR_PLANE
('CUR_BUF_CFG_A', '0x7017c', '')
('CUR_BASE_A', '0x70084', '')
('CUR_CTL_A', '0x70080', '')
('CUR_FBC_CTL_A', '0x700a0', '')
('CUR_POS_A', '0x70088', '')
('CUR_SURFLIVE_A', '0x700ac', '')
('CUR_WM_A_0', '0x70140', '')
('CUR_WM_A_1', '0x70144', '')
('CUR_WM_A_2', '0x70148', '')
('CUR_WM_A_3', '0x7014c', '')
('CUR_WM_A_4', '0x70150', '')
('CUR_WM_A_5', '0x70154', '')
('CUR_WM_A_6', '0x70158', '')
('CUR_WM_A_7', '0x7015c', '')
('CUR_WM_TRANS_A', '0x70168', '')
# PIPE_SCALER_A
('PS_CTRL_1_A', '0x68180', '')
('PS_CTRL_2_A', '0x68280', '')
('PS_ECC_STAT_1_A', '0x681d0', '')
('PS_ECC_STAT_2_A', '0x682d0', '')
('PS_HPHASE_1_A', '0x68194', '')
('PS_HPHASE_2_A', '0x68294', '')
('PS_HSCALE_1_A', '0x68190', '')
('PS_HSCALE_2_A', '0x68290', '')
('PS_PWR_GATE_1_A', '0x68160', '')
('PS_PWR_GATE_2_A', '0x68260', '')
('PS_VPHASE_1_A', '0x68188', '')
('PS_VPHASE_2_A', '0x68288', '')
('PS_VSCALE_1_A', '0x68184', '')
('PS_VSCALE_2_A', '0x68284', '')
('PS_WIN_POS_1_A', '0x68170', '')
('PS_WIN_POS_2_A', '0x68270', '')
('PS_WIN_SZ_1_A', '0x68174', '')
('PS_WIN_SZ_2_A', '0x68274', '')
# PIPE_B_PLANE
('PLANE_BUF_CFG_1_B', '0x7127c', '')
('PLANE_BUF_CFG_2_B', '0x7137c', '')
('PLANE_BUF_CFG_3_B', '0x7147c', '')
('PLANE_NV12_BUF_CFG_1_B', '0x71278', '')
('PLANE_NV12_BUF_CFG_2_B', '0x71378', '')
('PLANE_NV12_BUF_CFG_3_B', '0x71478', '')
('PLANE_CTL_1_B', '0x71180', '')
('PLANE_CTL_2_B', '0x71280', '')
('PLANE_CTL_3_B', '0x71380', '')
('PLANE_KEYMAX_1_B', '0x711a0', '')
('PLANE_KEYMAX_2_B', '0x712a0', '')
('PLANE_KEYMAX_3_B', '0x713a0', '')
('PLANE_KEYMSK_1_B', '0x71198', '')
('PLANE_KEYMSK_2_B', '0x71298', '')
('PLANE_KEYMSK_3_B', '0x71398', '')
('PLANE_KEYVAL_1_B', '0x71194', '')
('PLANE_KEYVAL_2_B', '0x71294', '')
('PLANE_KEYVAL_3_B', '0x71394', '')
('PLANE_OFFSET_1_B', '0x711a4', '')
('PLANE_OFFSET_2_B', '0x712a4', '')
('PLANE_OFFSET_3_B', '0x713a4', '')
('PLANE_AUX_OFFSET_1_B', '0x711c4', '')
('PLANE_AUX_OFFSET_2_B', '0x712c4', '')
('PLANE_AUX_OFFSET_3_B', '0x713c4', '')
('PLANE_POS_1_B', '0x7118c', '')
('PLANE_POS_2_B', '0x7128c', '')
('PLANE_POS_3_B', '0x7138c', '')
('PLANE_SIZE_1_B', '0x71190', '')
('PLANE_SIZE_2_B', '0x71290', '')
('PLANE_SIZE_3_B', '0x71390', '')
('PLANE_STRIDE_1_B', '0x71188', '')
('PLANE_STRIDE_2_B', '0x71288', '')
('PLANE_STRIDE_3_B', '0x71388', '')
('PLANE_SURF_1_B', '0x7119c', '')
('PLANE_SURF_2_B', '0x7129c', '')
('PLANE_SURF_3_B', '0x7139c', '')
('PLANE_SURFLIVE_1_B', '0x711ac', '')
('PLANE_SURFLIVE_2_B', '0x712ac', '')
