('CPU_VGACNTRL', '0x00041000', '')
('PORT_DBG', '0x00042308', '')
('DIGITAL_PORT_HOTPLUG_CNTRL', '0x00044030', '')
('FDI_PLL_BIOS_0', '0x00046000', '')
('FDI_PLL_BIOS_1', '0x00046004', '')
('FDI_PLL_BIOS_2', '0x00046008', '')
('DISPLAY_PORT_PLL_BIOS_0', '0x0004600c', '')
('DISPLAY_PORT_PLL_BIOS_1', '0x00046010', '')
('DISPLAY_PORT_PLL_BIOS_2', '0x00046014', '')
('FDI_PLL_FREQ_CTL', '0x00046030', '')
('BLC_PWM_CPU_CTL2', '0x00048250', '')
('BLC_PWM_CPU_CTL', '0x00048254', '')
('HTOTAL_A', '0x00060000', '')
('HBLANK_A', '0x00060004', '')
('HSYNC_A', '0x00060008', '')
('VTOTAL_A', '0x0006000c', '')
('VBLANK_A', '0x00060010', '')
('VSYNC_A', '0x00060014', '')
('PIPEASRC', '0x0006001c', '')
('VSYNCSHIFT_A', '0x00060028', '')
('PIPEA_DATA_M1', '0x00060030', '')
('PIPEA_DATA_N1', '0x00060034', '')
('PIPEA_DATA_M2', '0x00060038', '')
('PIPEA_DATA_N2', '0x0006003c', '')
('PIPEA_LINK_M1', '0x00060040', '')
('PIPEA_LINK_N1', '0x00060044', '')
('PIPEA_LINK_M2', '0x00060048', '')
('PIPEA_LINK_N2', '0x0006004c', '')
('FDI_TXA_CTL', '0x00060100', '')
('HTOTAL_B', '0x00061000', '')
('HBLANK_B', '0x00061004', '')
('HSYNC_B', '0x00061008', '')
('VTOTAL_B', '0x0006100c', '')
('VBLANK_B', '0x00061010', '')
('VSYNC_B', '0x00061014', '')
('PIPEBSRC', '0x0006101c', '')
('VSYNCSHIFT_B', '0x00061028', '')
('PIPEB_DATA_M1', '0x00061030', '')
('PIPEB_DATA_N1', '0x00061034', '')
('PIPEB_DATA_M2', '0x00061038', '')
('PIPEB_DATA_N2', '0x0006103c', '')
('PIPEB_LINK_M1', '0x00061040', '')
('PIPEB_LINK_N1', '0x00061044', '')
('PIPEB_LINK_M2', '0x00061048', '')
('PIPEB_LINK_N2', '0x0006104c', '')
('FDI_TXB_CTL', '0x00061100', '')
('HTOTAL_C', '0x00062000', '')
('HBLANK_C', '0x00062004', '')
('HSYNC_C', '0x00062008', '')
('VTOTAL_C', '0x0006200c', '')
('VBLANK_C', '0x00062010', '')
('VSYNC_C', '0x00062014', '')
('PIPECSRC', '0x0006201c', '')
('VSYNCSHIFT_C', '0x00062028', '')
('PIPEC_DATA_M1', '0x00062030', '')
('PIPEC_DATA_N1', '0x00062034', '')
('PIPEC_DATA_M2', '0x00062038', '')
('PIPEC_DATA_N2', '0x0006203c', '')
('PIPEC_LINK_M1', '0x00062040', '')
('PIPEC_LINK_N1', '0x00062044', '')
('PIPEC_LINK_M2', '0x00062048', '')
